,Date,Open,High,Low,Close,Volume
0,2022-06-09,147.0800,147.9500,142.5300,142.6400,69472976
1,2022-06-08,148.5800,149.8697,147.4600,147.9600,53950201
2,2022-06-07,144.3450,149.0000,144.1000,148.7100,67808150
3,2022-06-06,147.0300,148.5689,144.9000,146.1400,71598380
4,2022-06-03,146.9000,147.9700,144.4600,145.3800,88570289
5,2022-06-02,147.8300,151.2700,146.8600,151.2100,72348055
6,2022-06-01,149.9000,151.7400,147.6800,148.7100,74286635
7,2022-05-31,149.0700,150.6600,146.8400,148.8400,103718416
8,2022-05-27,145.3900,149.6800,145.2600,149.6400,90978503
9,2022-05-26,137.3900,144.3400,137.1400,143.7800,90601548
10,2022-05-25,138.4300,141.7850,138.3400,140.5200,92482696
11,2022-05-24,140.8050,141.9700,137.3300,140.3600,104132746
12,2022-05-23,137.7900,143.2600,137.6500,143.1100,117726265
13,2022-05-20,139.0900,140.7000,132.6100,137.5900,137426125
14,2022-05-19,139.8800,141.6600,136.6000,137.3500,136095640
15,2022-05-18,146.8500,147.3601,139.9000,140.8200,109742890
16,2022-05-17,148.8600,149.7700,146.6800,149.2400,78336254
17,2022-05-16,145.5500,147.5199,144.1800,145.5400,86643781
18,2022-05-13,144.5900,148.1050,143.1100,147.1100,113990852
19,2022-05-12,142.7700,146.2000,138.8000,142.5600,182602041
20,2022-05-11,153.5000,155.4500,145.8100,146.5000,142689825
21,2022-05-10,155.5200,156.7400,152.9300,154.5100,115366736
22,2022-05-09,154.9250,155.8300,151.4900,152.0600,131577921
23,2022-05-06,156.0100,159.4400,154.1800,157.2800,116124647
24,2022-05-05,163.8500,164.0800,154.9500,156.7700,130525275
25,2022-05-04,159.6700,166.4800,159.2600,166.0200,107521649
26,2022-05-03,158.1500,160.7100,156.3200,159.4800,88966526
27,2022-05-02,156.7100,158.2300,153.2700,157.9600,123055265
28,2022-04-29,161.8400,166.2000,157.2500,157.6500,131747571
29,2022-04-28,159.2500,164.5150,158.9300,163.6400,130216792
30,2022-04-27,155.9100,159.7900,155.3800,156.5700,88063191
31,2022-04-26,162.2500,162.3400,156.7200,156.8000,94008394
32,2022-04-25,161.1200,163.1700,158.4600,162.8800,96046376
33,2022-04-22,166.4600,167.8699,161.5000,161.7900,84882424
34,2022-04-21,168.9100,171.5300,165.9100,166.4200,87227768
35,2022-04-20,168.7600,168.8800,166.1000,167.2300,67718110
36,2022-04-19,165.0200,167.8200,163.9100,167.4000,67723833
37,2022-04-18,163.9200,166.5984,163.5700,165.0700,69023941
38,2022-04-14,170.6200,171.2700,165.0400,165.2900,75329376
39,2022-04-13,167.3900,171.0400,166.7700,170.4000,70618925
40,2022-04-12,168.0200,169.8700,166.6400,167.6600,79265181
41,2022-04-11,168.7100,169.0300,165.5000,165.7500,72246706
42,2022-04-08,171.7800,171.7800,169.2000,170.0900,76575508
43,2022-04-07,171.1600,173.3600,169.8500,172.1400,77594650
44,2022-04-06,172.3600,173.6300,170.1300,171.8300,89058782
45,2022-04-05,177.5000,178.3000,174.4150,175.0600,70902999
46,2022-04-04,174.5700,178.4900,174.4400,178.4400,76545983
47,2022-04-01,174.0300,174.8800,171.9400,174.3100,78751328
48,2022-03-31,177.8400,178.0300,174.4000,174.6100,103049285
49,2022-03-30,178.5500,179.6100,176.7000,177.7700,92633154
50,2022-03-29,176.6900,179.0100,176.3400,178.9600,100589440
51,2022-03-28,172.1700,175.7300,172.0000,175.6000,90371916
52,2022-03-25,173.8800,175.2800,172.7500,174.7200,80281664
53,2022-03-24,171.0600,174.1400,170.2100,174.0700,90131418
54,2022-03-23,167.9900,172.6400,167.6500,170.2100,98062674
55,2022-03-22,165.5100,169.4200,164.9100,168.8200,80979755
56,2022-03-21,163.5100,166.3500,163.0150,165.3800,89029269
57,2022-03-18,160.5100,164.4800,159.7600,163.9800,122055535
58,2022-03-17,158.6100,161.0000,157.6300,160.6200,75615376
59,2022-03-16,157.0500,160.0000,154.4600,159.5900,102300157
60,2022-03-15,150.9000,155.5700,150.3800,155.0900,92964302
61,2022-03-14,151.4500,154.1200,150.1000,150.6200,108732111
62,2022-03-11,158.9300,159.2800,154.5000,154.7300,96970102
63,2022-03-10,160.2000,160.3900,155.9800,158.5200,105342033
64,2022-03-09,161.4750,163.4100,159.4100,162.9500,91454905
65,2022-03-08,158.8200,162.8800,155.8000,157.4400,131148280
66,2022-03-07,163.3600,165.0200,159.0400,159.3000,96418845
67,2022-03-04,164.4900,165.5500,162.1000,163.1700,83819592
68,2022-03-03,168.4700,168.9100,165.5500,166.2300,76678441
69,2022-03-02,164.3900,167.3600,162.9500,166.5600,79724750
70,2022-03-01,164.6950,166.6000,161.9700,163.2000,83474425
71,2022-02-28,163.0600,165.4200,162.4300,165.1200,95056629
72,2022-02-25,163.8400,165.1200,160.8738,164.8500,91974222
73,2022-02-24,152.5800,162.8500,152.0000,162.7400,141147540
74,2022-02-23,165.5400,166.1500,159.7500,160.0700,90009247
75,2022-02-22,164.9800,166.6900,162.1500,164.3200,90457637
76,2022-02-18,169.8200,170.5413,166.1900,167.3000,82772674
77,2022-02-17,171.0300,171.9100,168.4700,168.8800,69589344
78,2022-02-16,171.8500,173.3400,170.0500,172.5500,61177398
79,2022-02-15,170.9700,172.9500,170.2500,172.7900,64286320
80,2022-02-14,167.3700,169.5800,166.5600,168.8800,86185530
81,2022-02-11,172.3300,173.0800,168.0400,168.6400,98670687
82,2022-02-10,174.1400,175.4800,171.5500,172.1200,90865899
83,2022-02-09,176.0500,176.6500,174.9000,176.2800,71285038
84,2022-02-08,171.7300,175.3500,171.4300,174.8300,74829217
85,2022-02-07,172.8600,173.9458,170.9500,171.6600,77251204
86,2022-02-04,171.6800,174.1000,170.6800,172.3900,82465400
87,2022-02-03,174.4800,176.2399,172.1200,172.9000,89418074
88,2022-02-02,174.7450,175.8800,173.3300,175.8400,84914256
89,2022-02-01,174.0100,174.8400,172.3100,174.6100,86213911
90,2022-01-31,170.1600,175.0000,169.5100,174.7800,115541590
91,2022-01-28,165.7100,170.3500,162.8000,170.3300,179935660
92,2022-01-27,162.4500,163.8400,158.2800,159.2200,121954638
93,2022-01-26,163.5000,164.3894,157.8200,159.6900,108275308
94,2022-01-25,158.9800,162.7600,157.0200,159.7800,115798367
95,2022-01-24,160.0200,162.3000,154.7000,161.6200,162706686
96,2022-01-21,164.4150,166.3300,162.3000,162.4100,122848858
97,2022-01-20,166.9800,169.6800,164.1800,164.5100,91420515
98,2022-01-19,170.0000,171.0800,165.9400,166.2300,92914792
99,2022-01-18,171.5100,172.5400,169.4050,169.8000,90500236
